Athlete_ID,Age,Gender,Sport,HR,RR,Temp,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Steps,Session_ID,Exercise,Duration,Fatigue,Injury_Risk,PSD_HR,PSD_Accel_X,PSD_Gyro_Y,Performance_Score
A0000,24,M,Basketball,137,17,36.2,1.37,0.49,1.11,0.35,0.22,0.15,5524,S0000,Running,31,Medium,1,0.73,0.7,0.53,72
A0001,32,F,Basketball,146,10,36.3,0.29,0.25,0.7,0.55,0.63,0.94,4459,S0001,Endurance,22,Medium,1,0.62,0.44,0.52,48
A0002,28,F,Basketball,135,21,36.3,0.89,0.25,1.27,0.4,0.57,0.92,4992,S0002,Endurance,58,Low,1,0.97,0.54,0.54,56
A0003,25,M,Basketball,119,20,36.6,0.38,0.43,1.06,0.83,0.18,0.89,1203,S0003,Drills,33,Medium,0,0.8,0.66,0.25,47
A0004,24,F,Football,177,17,36.6,0.22,1.33,1.24,0.81,0.06,0.63,3775,S0004,Running,47,Medium,0,0.55,0.52,0.59,69
A0005,28,M,Swimming,119,18,36.5,0.75,0.57,0.55,0.61,0.6,0.81,3332,S0005,Running,30,Low,1,0.79,0.36,0.58,49
A0006,28,M,Cycling,170,23,36.7,0.58,1.44,1.1,0.37,0.76,0.07,2992,S0006,Running,58,Medium,0,0.75,0.65,0.34,69
A0007,21,M,Sprint,156,13,37.1,0.83,0.96,0.54,0.26,0.52,0.33,3243,S0007,Cardio,44,Low,0,0.93,0.76,0.23,62
A0008,25,M,Swimming,112,10,37.0,0.95,0.77,1.42,0.11,0.23,0.31,1306,S0008,Cardio,40,Low,0,0.77,0.63,0.27,41
A0009,20,M,Basketball,85,10,35.8,0.26,0.95,1.03,0.35,0.67,0.64,2687,S0009,Drills,29,Low,0,0.63,0.69,0.6,46
A0010,19,F,Swimming,167,12,35.2,0.36,0.87,0.62,0.41,0.08,0.36,5109,S0010,Running,34,Low,1,0.84,0.48,0.43,68
A0011,29,M,Cycling,98,24,37.0,0.93,1.19,0.55,0.68,0.44,0.15,2860,S0011,Running,38,Medium,0,0.77,0.39,0.34,45
A0012,23,F,Sprint,159,23,35.8,0.65,0.57,0.45,0.66,0.16,0.6,2961,S0012,Endurance,41,Low,0,0.62,0.62,0.32,66
A0013,19,F,Sprint,119,14,36.4,1.15,0.66,1.1,0.07,0.18,0.81,1722,S0013,Endurance,40,Low,0,0.79,0.46,0.3,52
A0014,18,M,Cycling,171,14,35.9,1.05,1.36,0.48,0.4,0.2,0.38,1779,S0014,Drills,51,High,0,0.91,0.73,0.47,61
A0015,29,M,Cycling,176,18,35.6,1.3,1.43,0.97,0.18,0.39,0.13,1528,S0015,Running,42,Medium,0,0.51,0.36,0.37,68
A0016,29,F,Basketball,138,19,36.8,1.1,1.36,0.54,0.16,0.05,0.2,5893,S0016,Drills,32,Medium,0,0.82,0.52,0.59,60
A0017,34,M,Sprint,138,23,36.9,0.76,0.75,1.06,0.83,0.4,0.24,1343,S0017,Endurance,24,Medium,0,0.67,0.5,0.47,58
A0018,27,M,Swimming,127,21,36.2,1.07,1.21,1.26,0.04,0.51,0.3,4786,S0018,Endurance,23,Medium,1,0.65,0.77,0.52,51
A0019,33,F,Football,120,11,35.2,0.56,0.82,1.21,0.42,0.48,0.64,4682,S0019,Cardio,47,Low,0,0.7,0.38,0.32,58
A0020,32,F,Football,92,11,36.2,0.6,0.85,1.19,0.17,0.38,0.6,1208,S0020,Drills,33,High,0,0.67,0.3,0.23,37
A0021,32,M,Cycling,124,15,36.7,1.23,0.47,0.44,0.88,0.84,0.7,5736,S0021,Drills,27,Low,0,0.92,0.42,0.4,61
A0022,29,F,Basketball,168,24,35.8,0.78,0.97,0.31,0.56,0.15,0.36,4406,S0022,Running,28,Medium,0,0.64,0.71,0.33,64
A0023,20,M,Football,132,18,36.6,1.24,0.44,1.11,0.23,0.51,0.82,2311,S0023,Running,54,Low,2,0.87,0.4,0.28,44
A0024,22,M,Sprint,121,10,36.5,1.27,0.63,0.68,0.5,0.06,0.2,3299,S0024,Cardio,56,Medium,0,0.55,0.42,0.58,57
A0025,24,M,Cycling,179,18,36.8,1.31,1.31,0.76,0.73,0.07,0.47,4336,S0025,Lifting,40,Medium,0,0.98,0.36,0.38,74
A0026,26,F,Swimming,142,18,36.6,1.39,0.47,0.24,0.96,0.57,0.8,2947,S0026,Lifting,37,Medium,0,0.81,0.66,0.27,59
A0027,24,F,Cycling,106,22,36.0,0.76,0.29,0.54,0.22,0.57,0.18,1919,S0027,Lifting,52,Low,2,0.85,0.33,0.28,44
A0028,21,F,Swimming,117,18,37.1,0.61,0.29,0.24,0.89,0.88,0.11,3044,S0028,Drills,27,Medium,0,0.65,0.47,0.31,56
A0029,31,F,Cycling,139,14,36.4,0.96,1.42,1.34,0.93,0.56,0.88,1418,S0029,Drills,36,High,1,0.71,0.44,0.6,53
A0030,26,F,Cycling,86,22,36.5,0.68,0.86,0.52,0.92,0.96,0.34,2749,S0030,Endurance,50,High,0,0.61,0.58,0.31,44
A0031,19,M,Cycling,84,24,36.0,0.98,0.73,0.92,0.64,0.05,0.68,3842,S0031,Drills,53,Low,2,0.97,0.67,0.33,36
A0032,32,M,Swimming,124,18,36.3,1.12,1.25,0.25,0.63,0.1,0.03,2099,S0032,Drills,25,Low,1,0.74,0.57,0.46,54
A0033,24,M,Swimming,137,20,36.1,1.09,1.29,1.07,0.4,0.04,0.69,4392,S0033,Drills,41,High,0,0.82,0.77,0.32,57
A0034,29,M,Cycling,110,13,36.4,0.69,0.63,0.62,0.75,0.19,0.32,3772,S0034,Cardio,33,Medium,0,0.87,0.78,0.29,55
A0035,25,F,Football,102,11,37.4,0.42,1.1,1.37,0.53,0.54,0.06,3480,S0035,Drills,22,Medium,0,0.69,0.48,0.26,49
A0036,32,M,Basketball,121,22,35.8,0.76,1.2,1.35,0.68,0.65,0.61,2545,S0036,Running,31,High,0,0.86,0.69,0.33,49
A0037,20,F,Basketball,89,15,35.7,0.39,1.05,0.62,0.43,0.05,0.24,2070,S0037,Running,55,High,0,0.84,0.67,0.24,40
A0038,31,M,Basketball,111,23,37.2,1.36,0.4,1.37,0.73,0.95,0.39,2850,S0038,Endurance,31,Medium,0,0.85,0.75,0.21,50
A0039,34,F,Swimming,132,13,36.4,0.65,1.34,1.5,0.82,0.84,0.08,5198,S0039,Cardio,21,Medium,0,0.74,0.52,0.52,55
A0040,21,F,Swimming,109,15,36.2,0.4,0.9,1.27,0.15,0.3,0.15,3939,S0040,Running,21,Low,0,0.69,0.57,0.26,54
A0041,25,M,Football,118,12,37.0,0.23,0.57,1.3,0.83,0.08,0.3,2903,S0041,Cardio,34,Medium,0,0.61,0.51,0.51,50
A0042,21,M,Basketball,110,15,36.2,1.04,0.75,0.52,0.54,0.17,0.09,1678,S0042,Cardio,42,Low,0,0.91,0.73,0.52,46
A0043,19,M,Basketball,161,11,37.4,1.03,0.25,0.95,0.84,0.13,0.91,1988,S0043,Endurance,48,Low,0,0.8,0.41,0.42,69
A0044,23,M,Cycling,179,11,36.8,0.64,0.37,0.29,0.43,0.12,0.01,3475,S0044,Cardio,36,Low,2,0.72,0.42,0.32,61
